# Starting compiling UnityEngine.TestRunner.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b95c3396aa37d2c4182863109610f7fc
# Starting compiling Unity.2D.Common.Runtime.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-03f87fe27af118f45b5b170b7a3cf0e4
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-878e4905736da9142ac518268be85727
# Starting compiling Unity.Timeline.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c8984bb6b0bb902418483dfe1a7a30b0
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9f73dc05aabca2e43b798c7b6e8c5262
# Starting compiling Unity.2D.Common.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fa52b129bc06114499c3b892e867c9e8
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-11dda0e86b8d4f14e9d5bd756540f1fc
# Starting compiling Unity.CollabProxy.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8069ff58e2a3daa448aa7b1016261b4a
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9f36a04a1e7bdf04cb0aa35245c96602
# Starting compiling Unity.Mathematics.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c206bc911e3ce494faabf41480771722
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dde201a337b050d4aba97834d0950a43
# Starting compiling Unity.2D.Animation.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ed2da341368d0c043b672343916bd4e1
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8648da841ffc013478b3808c11385146
# Starting compiling Unity.2D.IK.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-18347ce685f1ad34f9ce07271de63fbc
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\2020.3.49f1c1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4ec15da5405159845841c10b1c6e8882
